CellID	x	y	geneID	MIDCount
3075	5051	1320	Cd44	1.0
3075	5082	1337	Cd44	1.0
3076	5213	1371	Cd44	1.0
3074	4219	1136	Cd44	1.0
3074	4229	1124	Cd44	1.0
3030	4841	1327	Cd44	1.0
3030	4848	1343	Cd44	1.0
3124	5025	1570	Cd44	1.0
3075	5089	1331	Cd44	1.0
3149	5135	1360	Cd44	1.0
3100	4298	1284	Cd44	1.0
3144	4643	1114	Cd44	1.0
3144	4695	1125	Cd44	1.0
3123	4972	1178	Cd44	1.0
3075	5095	1331	Cd44	1.0
3150	5116	1411	Cd44	1.0
3074	4202	1078	Cd44	1.0
3074	4245	1057	Cd44	1.0
3074	4261	1057	Cd44	1.0
3144	4661	1097	Cd44	1.0
3075	5032	1412	Cd44	1.0
3049	5345	1548	Cd44	1.0
3049	5370	1581	Cd44	1.0
3135	5371	1474	Cd44	1.0
3153	5402	1507	Cd44	1.0
3153	5442	1472	Cd44	1.0
3161	5486	1500	Cd44	1.0
3074	4185	1093	Cd44	1.0
3074	4208	1080	Cd44	1.0
3074	4245	1058	Cd44	1.0
3144	4620	1182	Cd44	1.0
3144	4662	1098	Cd44	1.0
3120	5051	1277	Cd44	1.0
3133	5286	1454	Cd44	1.0
3161	5464	1488	Cd44	1.0
3161	5486	1501	Cd44	1.0
3074	4243	1060	Cd44	1.0
3076	5171	1334	Cd44	1.0
3135	5375	1471	Cd44	1.0
3049	5388	1572	Cd44	1.0
3100	4363	1236	Cd44	1.0
3100	4374	1325	Cd44	1.0
3135	5368	1442	Cd44	1.0
3150	5120	1410	Cd44	1.0
3135	5344	1382	Cd44	1.0
3124	5037	1606	Cd44	1.0
3135	5374	1457	Cd44	1.0
3074	4202	1078	Scarb1	1.0
3074	4258	1084	Scarb1	1.0
3049	5343	1595	Scarb1	1.0
3074	4199	1091	Scarb1	1.0
3074	4219	1094	Scarb1	1.0
3100	4360	1337	Scarb1	1.0
3144	4665	1096	Scarb1	1.0
3100	4369	1323	Scarb1	1.0
3144	4666	1095	Scarb1	1.0
3074	4227	1072	Scarb1	1.0
3074	4280	1087	Scarb1	1.0
3100	4339	1273	Scarb1	1.0
3100	4355	1328	Scarb1	1.0
3144	4666	1079	Scarb1	1.0
3100	4351	1258	Scarb1	1.0
3100	4356	1327	Scarb1	1.0
3144	4633	1069	Scarb1	1.0
3135	5368	1462	Scarb1	1.0
3100	4373	1320	Scarb1	1.0
3144	4604	1174	Scarb1	1.0
3049	5414	1599	Scarb1	1.0
3074	4256	1052	Scarb1	1.0
3100	4340	1304	Scarb1	1.0
3100	4347	1281	Scarb1	1.0
3135	5372	1434	Scarb1	1.0
3100	4378	1343	Scarb1	1.0
3100	4339	1272	Scarb1	1.0
3135	5324	1415	Cnr1	1.0
3135	5436	1431	Cnr1	1.0
3144	4644	1122	Etv1	1.0
3030	4836	1360	Etv1	1.0
3076	5268	1374	Pax6	1.0
3144	4704	1140	Adgrd1	1.0
3135	5383	1462	Adgrd1	1.0
3076	5204	1340	Nt5e	1.0
3135	5357	1377	Nt5e	1.0
3120	4980	1282	Maged2	1.0
3049	5343	1551	Maged2	1.0
3076	5182	1362	Maged2	1.0
3074	4186	1094	Maged2	1.0
3147	4911	1244	Maged2	1.0
3162	5591	1238	Maged2	1.0
3076	5221	1376	Acsl1	1.0
3153	5436	1480	Acsl1	1.0
3074	4249	1052	Acsl1	1.0
3100	4349	1257	Gper1	1.0
3135	5318	1434	Lct	1.0
3075	5013	1338	Lct	1.0
3135	5373	1479	Lct	1.0
3144	4645	1089	Ccnl2	1.0
3144	4666	1201	Ccnl2	1.0
3049	5394	1595	Ccnl2	1.0
3162	5613	1325	Ccnl2	1.0
3144	4609	1185	Ccnl2	1.0
3149	5115	1360	Ccnl2	1.0
3076	5149	1381	Ccnl2	1.0
3135	5401	1369	Ccnl2	1.0
3144	4606	1182	Ccnl2	1.0
3075	4979	1376	Ccnl2	1.0
3075	4999	1324	Ccnl2	1.0
3135	5410	1417	Ccnl2	1.0
3074	4286	1093	Ccnl2	1.0
3144	4648	1205	Ccnl2	1.0
3144	4670	1200	Ccnl2	1.0
3149	5140	1322	Ccnl2	1.0
3075	5061	1372	Ccnl2	1.0
3075	5100	1344	Ccnl2	1.0
3049	5348	1534	Ccnl2	1.0
3135	5348	1488	Ccnl2	1.0
3147	4883	1193	Ada	1.0
3100	4338	1263	Ada	1.0
3075	5066	1389	Ada	1.0
3161	5449	1444	Neat1	1.0
3074	4226	1109	Neat1	1.0
3075	4998	1362	Neat1	1.0
3074	4204	1104	Neat1	1.0
3135	5420	1405	Neat1	1.0
3074	4214	1113	Neat1	1.0
3124	5036	1593	Neat1	1.0
3075	5076	1332	Neat1	1.0
3074	4225	1117	Slc5a1	1.0
3049	5342	1579	Slc5a1	1.0
3049	5408	1624	Slc5a1	1.0
3049	5390	1606	Slc5a1	1.0
3049	5399	1606	Slc5a1	1.0
3049	5408	1613	Slc5a1	1.0
3049	5413	1605	Slc5a1	1.0
3049	5386	1591	Slc5a1	1.0
3049	5408	1607	Slc5a1	1.0
3049	5413	1606	Slc5a1	1.0
3135	5317	1461	Nlrp6	1.0
3135	5409	1479	Nlrp6	1.0
3049	5394	1600	Nlrp6	1.0
3076	5168	1425	Gp2	1.0
3120	4942	1315	Marcksl1	1.0
3120	4981	1307	Ccl9	1.0
3100	4412	1359	Vim	1.0
3147	4885	1225	Vim	1.0
3147	4945	1297	Vim	1.0
3123	4954	1170	Vim	1.0
3120	4956	1299	Vim	1.0
3075	5046	1309	Vim	1.0
3120	5063	1275	Vim	1.0
3075	5065	1317	Vim	1.0
3120	5074	1289	Vim	1.0
3075	5092	1325	Vim	1.0
3076	5190	1340	Vim	1.0
3076	5208	1369	Vim	1.0
3135	5365	1367	Vim	1.0
3153	5443	1462	Vim	1.0
3074	4186	1070	Vim	1.0
3144	4617	1063	Vim	1.0
3147	4950	1287	Vim	1.0
3075	4970	1333	Vim	1.0
3075	5029	1421	Vim	1.0
3075	5047	1308	Vim	1.0
3120	5053	1268	Vim	1.0
3075	5065	1334	Vim	1.0
3135	5326	1385	Vim	1.0
3049	5354	1566	Vim	1.0
3074	4183	1077	Vim	1.0
3100	4343	1246	Vim	1.0
3100	4384	1364	Vim	1.0
3144	4655	1180	Vim	1.0
3147	4924	1301	Vim	1.0
3120	4966	1290	Vim	1.0
3120	4991	1260	Vim	1.0
3075	5028	1346	Vim	1.0
3120	5058	1277	Vim	1.0
3075	5057	1431	Vim	1.0
3075	5067	1307	Vim	1.0
3075	5080	1318	Vim	1.0
3075	5102	1341	Vim	1.0
3150	5109	1429	Vim	1.0
3076	5193	1339	Vim	1.0
3076	5213	1339	Vim	1.0
3133	5305	1450	Vim	1.0
3153	5427	1474	Vim	1.0
3049	5429	1591	Vim	1.0
3074	4272	1090	Vim	1.0
3100	4336	1323	Vim	1.0
3100	4355	1290	Vim	1.0
3100	4362	1246	Vim	1.0
3100	4373	1254	Vim	1.0
3144	4651	1061	Vim	1.0
3144	4698	1093	Vim	1.0
3147	4910	1283	Vim	1.0
3147	4926	1278	Vim	1.0
3147	4953	1283	Vim	1.0
3075	5024	1399	Vim	1.0
3075	5027	1292	Vim	1.0
3120	5036	1289	Vim	1.0
3076	5151	1348	Vim	1.0
3076	5155	1341	Vim	1.0
3076	5159	1354	Vim	1.0
3076	5195	1361	Vim	1.0
3133	5285	1454	Vim	1.0
3049	5335	1542	Vim	1.0
3135	5342	1358	Vim	1.0
3049	5343	1537	Vim	1.0
3135	5363	1365	Vim	1.0
3049	5382	1599	Vim	1.0
3135	5396	1445	Vim	1.0
3100	4373	1257	Vim	1.0
3075	4972	1331	Vim	1.0
3075	5103	1325	Vim	1.0
3076	5158	1356	Vim	1.0
3049	5338	1546	Vim	1.0
3049	5347	1526	Vim	1.0
3135	5377	1426	Vim	1.0
3135	5384	1452	Vim	1.0
3135	5386	1441	Vim	1.0
3135	5440	1434	Vim	1.0
3161	5488	1496	Vim	1.0
3100	4369	1245	Vim	1.0
3124	5039	1565	Vim	1.0
3076	5153	1344	Vim	1.0
3076	5160	1344	Vim	1.0
3135	5324	1443	Vim	1.0
3049	5343	1542	Vim	1.0
3135	5380	1379	Vim	1.0
3049	5416	1589	Vim	1.0
3074	4242	1057	Vim	1.0
3100	4309	1343	Vim	1.0
3100	4326	1321	Vim	1.0
3100	4361	1324	Vim	1.0
3100	4370	1332	Vim	1.0
3144	4666	1074	Vim	1.0
3124	5027	1568	Vim	1.0
3076	5236	1415	Vim	1.0
3133	5283	1443	Vim	1.0
3133	5304	1444	Vim	1.0
3135	5333	1434	Vim	1.0
3135	5341	1430	Vim	1.0
3135	5369	1454	Vim	1.0
3135	5369	1446	Vim	1.0
3049	5385	1561	Vim	1.0
3100	4326	1322	Vim	1.0
3100	4349	1335	Vim	1.0
3149	5119	1379	Vim	1.0
3135	5336	1434	Vim	1.0
3135	5340	1434	Vim	1.0
3135	5364	1446	Vim	1.0
3135	5372	1442	Vim	1.0
3135	5416	1468	Vim	1.0
3100	4333	1343	Vim	1.0
3135	5383	1391	Vim	1.0
3135	5389	1438	Vim	1.0
3147	4923	1264	Acta2	1.0
3120	5034	1277	Acta2	1.0
3120	5039	1280	Acta2	1.0
3075	5067	1326	Acta2	1.0
3076	5171	1353	Acta2	1.0
3076	5239	1363	Acta2	1.0
3135	5415	1451	Acta2	1.0
3075	5032	1421	Acta2	1.0
3075	5035	1431	Acta2	1.0
3149	5123	1342	Acta2	1.0
3076	5230	1336	Acta2	1.0
3120	5054	1273	Acta2	1.0
3149	5153	1319	Acta2	1.0
3076	5187	1359	Acta2	1.0
3135	5382	1453	Acta2	1.0
3135	5412	1427	Acta2	1.0
3135	5427	1423	Acta2	1.0
3135	5354	1446	Acta2	1.0
3135	5386	1400	Acta2	1.0
3135	5422	1426	Acta2	1.0
3135	5379	1382	Acta2	1.0
3135	5379	1460	Acta2	1.0
3135	5366	1443	Acta2	1.0
3120	4998	1278	Thy1	1.0
3120	4996	1279	Thy1	1.0
3075	5078	1302	Cspg4	1.0
3076	5260	1376	Cspg4	1.0
3075	5064	1300	Cspg4	1.0
3075	5079	1322	Cspg4	1.0
3161	5448	1446	Cspg4	1.0
3075	5077	1304	Cspg4	1.0
3074	4219	1056	Cspg4	1.0
3149	5128	1360	Cspg4	1.0
3074	4200	1062	Cspg4	1.0
3074	4253	1057	Cspg4	1.0
3135	5410	1402	Cspg4	1.0
3074	4233	1053	Cspg4	1.0
3076	5207	1334	Cspg4	1.0
3135	5355	1492	Cspg4	1.0
3135	5360	1441	Cspg4	1.0
3135	5443	1445	Cspg4	1.0
3135	5366	1431	Cspg4	1.0
3100	4372	1327	Nes	1.0
3149	5139	1338	Nes	1.0
3135	5346	1364	Nes	1.0
3074	4213	1074	Nes	1.0
3074	4305	1075	Nes	1.0
3100	4368	1338	Nes	1.0
3120	5039	1295	Nes	1.0
3076	5171	1343	Nes	2.0
3135	5373	1367	Nes	1.0
3074	4189	1082	Nes	1.0
3074	4275	1089	Nes	1.0
3100	4351	1307	Nes	1.0
3100	4374	1319	Nes	1.0
3100	4401	1355	Nes	1.0
3147	4945	1287	Nes	1.0
3120	4959	1279	Nes	1.0
3076	5171	1343	Nes	2.0
3076	5187	1341	Nes	1.0
3076	5208	1338	Nes	1.0
3100	4335	1356	Nes	1.0
3147	4893	1239	Nes	1.0
3076	5202	1343	Nes	1.0
3076	5210	1341	Nes	1.0
3100	4335	1322	Nes	1.0
3100	4409	1357	Nes	1.0
3100	4335	1329	Nes	1.0
3076	5256	1455	Nes	1.0
3135	5349	1435	Nes	1.0
3135	5361	1386	Nes	1.0
3135	5422	1437	Nes	1.0
3100	4335	1332	Nes	1.0
3100	4349	1342	Nes	1.0
3076	5210	1454	Nes	1.0
3076	5204	1334	Nes	1.0
3162	5607	1251	Nes	1.0
3100	4407	1360	Cd3d	1.0
3076	5240	1397	Cd3d	1.0
3100	4308	1302	Cd3d	1.0
3074	4200	1061	Cd3e	1.0
3100	4396	1359	Cd3e	1.0
3076	5222	1384	Cd3e	1.0
3076	5235	1393	Cd3e	1.0
3135	5360	1433	Cd3e	1.0
3135	5364	1412	Cd3e	1.0
3100	4390	1358	Cd3e	1.0
3076	5204	1412	Cd3e	1.0
3135	5358	1452	Cd3e	1.0
3076	5218	1394	Cd3e	1.0
3076	5224	1424	Cd3e	1.0
3076	5241	1450	Cd3e	1.0
3100	4306	1274	Cd3e	1.0
3124	5022	1567	Cd3e	1.0
3100	4313	1270	Cd3e	1.0
3076	5230	1413	Cd3e	1.0
3030	4845	1364	Cd4	1.0
3123	4960	1166	Cd4	1.0
3120	5073	1272	Cd4	1.0
3135	5349	1471	Cd4	1.0
3049	5341	1588	Cd4	1.0
3135	5359	1471	Cd4	1.0
3144	4650	1144	Cd4	1.0
3049	5353	1597	Cd4	1.0
3100	4318	1285	Cd4	1.0
3144	4701	1099	Cd4	1.0
3144	4704	1102	Cd4	1.0
3135	5373	1471	Cd4	1.0
3144	4685	1168	Cd4	1.0
3135	5349	1439	Tbx21	1.0
3135	5371	1463	Tbx21	1.0
3161	5470	1483	Tbx21	1.0
3074	4279	1060	Ifnar1	1.0
3100	4346	1347	Ifnar1	1.0
3100	4369	1336	Ifnar1	1.0
3147	4883	1262	Ifnar1	1.0
3076	5229	1405	Ifnar1	1.0
3074	4233	1118	Ifnar1	1.0
3074	4253	1106	Ifnar1	1.0
3100	4345	1347	Ifnar1	1.0
3149	5113	1354	Ifnar1	1.0
3076	5253	1378	Ifnar1	1.0
3120	4948	1317	Ifnar1	1.0
3049	5349	1531	Ifnar1	1.0
3144	4636	1162	Ifnar1	1.0
3075	4998	1342	Ifnar1	1.0
3150	5121	1411	Ifnar1	1.0
3135	5373	1476	Ifnar1	1.0
3135	5341	1481	Ifnar1	1.0
3135	5363	1483	Ifnar1	1.0
3135	5399	1446	Ifnar1	1.0
3074	4250	1051	Ifnar1	1.0
3100	4326	1311	Ifnar1	1.0
3075	5086	1337	Ifnar1	1.0
3135	5398	1446	Ifnar1	1.0
3100	4324	1311	Ifnar1	1.0
3100	4352	1242	Ifnar1	1.0
3076	5217	1338	Ifnar1	1.0
3135	5373	1413	Ifnar1	1.0
3153	5444	1459	Ifnar1	1.0
3161	5457	1476	Ifnar1	1.0
3100	4311	1271	Tigit	1.0
3100	4315	1343	Tigit	1.0
3100	4318	1298	Tigit	1.0
3100	4401	1357	Icos	1.0
3100	4383	1369	Icos	1.0
3076	5240	1344	Icos	1.0
3124	5033	1565	Icos	1.0
3133	5281	1408	Icos	1.0
3133	5302	1447	Cxcr5	1.0
3076	5181	1430	Cxcr5	1.0
3075	5053	1392	Cxcr5	1.0
3076	5174	1379	Cxcr5	1.0
3135	5413	1427	Cxcr5	1.0
3120	4968	1285	Cxcr5	1.0
3120	5002	1248	Cxcr5	1.0
3120	5009	1264	Cxcr5	1.0
3120	4966	1288	Cxcr5	1.0
3120	4968	1284	Cxcr5	1.0
3133	5272	1422	Cxcr5	1.0
3150	5107	1424	Cxcr5	1.0
3076	5267	1411	Cxcr5	1.0
3147	4922	1272	Cxcr5	1.0
3120	4990	1306	Cxcr5	1.0
3075	5005	1307	Cxcr5	1.0
3075	5059	1401	Cxcr5	1.0
3135	5310	1394	Cxcr5	1.0
3075	5004	1307	Cxcr5	1.0
3120	5021	1254	Cxcr5	1.0
3135	5310	1415	Cxcr5	1.0
3075	5002	1306	Cxcr5	1.0
3076	5149	1375	Cxcr5	1.0
3075	5057	1370	Sell	1.0
3075	5064	1382	Sell	1.0
3076	5179	1426	Sell	1.0
3076	5266	1443	Sell	1.0
3135	5317	1432	Sell	1.0
3135	5352	1423	Sell	1.0
3135	5417	1408	Sell	1.0
3076	5239	1415	Sell	1.0
3135	5375	1416	Sell	1.0
3075	5079	1398	Sell	1.0
3076	5152	1402	Sell	1.0
3075	5071	1404	Sell	1.0
3075	5091	1410	Sell	1.0
3076	5192	1431	Sell	1.0
3076	5249	1391	Sell	1.0
3076	5255	1439	Sell	1.0
3076	5253	1438	Sell	1.0
3135	5367	1383	Sell	1.0
3120	4959	1318	Sell	1.0
3150	5120	1415	Sell	1.0
3075	5004	1329	Sell	1.0
3076	5154	1397	Sell	1.0
3075	5024	1392	Sell	1.0
3149	5137	1375	Sell	1.0
3076	5151	1380	Sell	1.0
3120	4959	1311	Ccr7	1.0
3076	5260	1436	Ccr7	1.0
3135	5366	1392	Ccr7	1.0
3135	5381	1450	Ccr7	1.0
3076	5208	1423	Ccr7	1.0
3135	5363	1451	Ccr7	1.0
3076	5239	1385	Ccr7	1.0
3076	5170	1378	Ccr7	1.0
3133	5301	1444	Ccr7	1.0
3135	5379	1376	Ccr7	1.0
3135	5335	1417	Ccr7	1.0
3076	5158	1413	Ccr7	1.0
3147	4924	1280	Ccr7	1.0
3120	4954	1317	Ccr7	1.0
3075	5007	1312	Ccr7	1.0
3120	5023	1258	Ccr7	1.0
3076	5149	1368	Ccr7	2.0
3150	5106	1407	Ccr7	1.0
3076	5149	1368	Ccr7	2.0
3135	5380	1431	Itgae	1.0
3030	4844	1335	Cd79a	1.0
3135	5313	1476	Cd79a	1.0
3135	5321	1477	Cd79a	1.0
3030	4850	1349	Cd79a	1.0
3123	4967	1187	Cd79a	1.0
3135	5417	1383	Cd79a	1.0
3144	4672	1100	Cd79a	1.0
3135	5338	1484	Cd79a	1.0
3075	5031	1380	Cd79a	1.0
3074	4270	1107	Cd79b	1.0
3123	4952	1184	Cd79b	1.0
3075	5011	1317	Cd79b	1.0
3124	5045	1573	Cd79b	1.0
3075	5105	1331	Cd79b	1.0
3133	5309	1438	Cd79b	1.0
3135	5367	1382	Cd79b	1.0
3135	5402	1368	Cd79b	1.0
3144	4703	1107	Cd79b	1.0
3123	4978	1192	Cd79b	1.0
3135	5368	1401	Cd79b	1.0
3135	5374	1404	Cd79b	1.0
3123	4968	1194	Cd79b	1.0
3124	5022	1568	Cd79b	1.0
3075	5089	1417	Cd79b	1.0
3076	5202	1424	Cd79b	1.0
3076	5267	1416	Cd79b	1.0
3133	5276	1408	Cd79b	1.0
3135	5354	1442	Cd79b	1.0
3135	5387	1447	Cd79b	1.0
3135	5426	1419	Cd79b	1.0
3144	4666	1122	Cd79b	1.0
3144	4691	1135	Cd79b	1.0
3123	4955	1177	Cd79b	1.0
3120	4963	1279	Cd79b	1.0
3120	4968	1266	Cd79b	1.0
3120	5011	1262	Cd79b	1.0
3076	5204	1400	Cd79b	1.0
3133	5270	1453	Cd79b	1.0
3133	5285	1434	Cd79b	1.0
3135	5348	1408	Cd79b	1.0
3135	5362	1376	Cd79b	1.0
3135	5377	1436	Cd79b	1.0
3135	5414	1394	Cd79b	1.0
3074	4257	1123	Cd79b	1.0
3144	4702	1172	Cd79b	1.0
3147	4881	1190	Cd79b	1.0
3123	4955	1176	Cd79b	1.0
3075	5032	1289	Cd79b	1.0
3076	5175	1431	Cd79b	2.0
3076	5203	1400	Cd79b	1.0
3076	5257	1416	Cd79b	1.0
3133	5271	1416	Cd79b	1.0
3133	5274	1423	Cd79b	1.0
3135	5355	1377	Cd79b	1.0
3135	5368	1377	Cd79b	1.0
3135	5371	1422	Cd79b	1.0
3049	5379	1575	Cd79b	1.0
3135	5389	1406	Cd79b	1.0
3135	5390	1385	Cd79b	1.0
3135	5399	1395	Cd79b	1.0
3120	4951	1319	Cd79b	1.0
3120	4960	1317	Cd79b	1.0
3075	5039	1333	Cd79b	1.0
3120	5051	1297	Cd79b	1.0
3075	5062	1299	Cd79b	1.0
3076	5175	1431	Cd79b	2.0
3076	5182	1390	Cd79b	1.0
3076	5191	1402	Cd79b	1.0
3133	5299	1426	Cd79b	1.0
3135	5315	1478	Cd79b	1.0
3135	5337	1390	Cd79b	1.0
3135	5355	1418	Cd79b	1.0
3135	5365	1403	Cd79b	1.0
3120	4986	1312	Cd79b	1.0
3120	5046	1291	Cd79b	1.0
3075	5065	1386	Cd79b	1.0
3076	5156	1377	Cd79b	1.0
3076	5167	1389	Cd79b	1.0
3133	5277	1414	Cd79b	1.0
3162	5578	1374	Cd79b	1.0
3120	4955	1268	Cd79b	1.0
3120	4985	1312	Cd79b	1.0
3075	5062	1346	Cd79b	1.0
3075	5064	1321	Cd79b	1.0
3075	5065	1368	Cd79b	1.0
3075	5079	1410	Cd79b	1.0
3149	5137	1364	Cd79b	2.0
3162	5579	1376	Cd79b	1.0
3147	4921	1260	Cd79b	1.0
3147	4930	1268	Cd79b	1.0
3147	4943	1256	Cd79b	1.0
3120	5048	1285	Cd79b	1.0
3149	5137	1364	Cd79b	2.0
3074	4234	1131	Mzb1	1.0
3074	4250	1101	Mzb1	1.0
3147	4876	1200	Mzb1	1.0
3124	5023	1568	Mzb1	1.0
3124	5037	1589	Mzb1	1.0
3049	5345	1532	Mzb1	1.0
3135	5388	1496	Mzb1	1.0
3153	5402	1499	Mzb1	1.0
3030	4854	1350	Mzb1	1.0
3124	5040	1571	Mzb1	1.0
3124	5040	1586	Mzb1	1.0
3135	5326	1475	Mzb1	1.0
3135	5395	1458	Mzb1	1.0
3124	5044	1581	Mzb1	1.0
3135	5330	1476	Mzb1	1.0
3049	5349	1529	Mzb1	1.0
3049	5364	1563	Mzb1	1.0
3147	4882	1196	Mzb1	1.0
3120	4978	1272	Mzb1	1.0
3135	5336	1481	Mzb1	1.0
3135	5377	1485	Mzb1	1.0
3135	5388	1494	Mzb1	1.0
3074	4252	1119	Mzb1	1.0
3144	4703	1143	Mzb1	1.0
3030	4827	1316	Mzb1	1.0
3153	5403	1497	Mzb1	1.0
3075	5026	1386	Mzb1	1.0
3150	5104	1442	Mzb1	1.0
3153	5426	1505	Mzb1	1.0
3074	4232	1109	Sdc1	1.0
3100	4310	1286	Sdc1	1.0
3030	4845	1328	Sdc1	1.0
3147	4893	1223	Sdc1	1.0
3120	4938	1312	Sdc1	1.0
3075	5025	1317	Sdc1	1.0
3124	5040	1588	Sdc1	1.0
3120	5050	1297	Sdc1	1.0
3120	5060	1261	Sdc1	1.0
3135	5331	1471	Sdc1	1.0
3153	5362	1503	Sdc1	1.0
3049	5361	1569	Sdc1	1.0
3049	5366	1594	Sdc1	1.0
3153	5394	1503	Sdc1	1.0
3153	5405	1499	Sdc1	1.0
3100	4325	1287	Sdc1	1.0
3100	4361	1283	Sdc1	1.0
3030	4861	1349	Sdc1	1.0
3147	4926	1303	Sdc1	1.0
3120	4947	1308	Sdc1	1.0
3124	5043	1584	Sdc1	1.0
3049	5335	1543	Sdc1	1.0
3074	4247	1113	Sdc1	1.0
3144	4666	1114	Sdc1	1.0
3144	4707	1127	Sdc1	1.0
3075	4977	1316	Sdc1	1.0
3075	5042	1322	Sdc1	1.0
3135	5318	1465	Sdc1	1.0
3135	5341	1476	Sdc1	1.0
3135	5349	1475	Sdc1	1.0
3144	4655	1125	Sdc1	1.0
3144	4662	1111	Sdc1	1.0
3144	4666	1107	Sdc1	1.0
3144	4677	1107	Sdc1	1.0
3144	4688	1096	Sdc1	1.0
3144	4699	1116	Sdc1	1.0
3075	4979	1356	Sdc1	1.0
3124	5037	1576	Sdc1	1.0
3049	5361	1566	Sdc1	1.0
3135	5364	1493	Sdc1	1.0
3135	5400	1477	Sdc1	1.0
3074	4266	1112	Sdc1	1.0
3144	4647	1171	Sdc1	1.0
3144	4706	1102	Sdc1	1.0
3135	5336	1428	Sdc1	1.0
3049	5374	1560	Sdc1	1.0
3135	5389	1496	Sdc1	1.0
3153	5406	1497	Sdc1	1.0
3100	4380	1367	Sdc1	1.0
3144	4679	1086	Sdc1	1.0
3049	5366	1566	Sdc1	1.0
3135	5389	1497	Sdc1	1.0
3135	5407	1488	Sdc1	1.0
3162	5576	1375	Sdc1	1.0
3075	4974	1328	Sdc1	1.0
3076	5152	1413	Sdc1	1.0
3153	5399	1502	Sdc1	1.0
3153	5406	1493	Sdc1	1.0
3162	5575	1364	Sdc1	1.0
3135	5313	1408	Ms4a1	1.0
3076	5191	1384	Ms4a1	1.0
3135	5310	1402	Ms4a1	1.0
3135	5365	1422	Ms4a1	1.0
3150	5111	1420	Ms4a1	1.0
3076	5262	1445	Ms4a1	1.0
3075	5030	1291	Ms4a1	1.0
3076	5200	1402	Ms4a1	1.0
3075	5051	1406	Ms4a1	1.0
3120	5055	1290	Ms4a1	1.0
3135	5364	1397	Ms4a1	1.0
3075	5067	1390	Ms4a1	1.0
3076	5200	1425	Ighd	1.0
3076	5202	1400	Ighd	1.0
3135	5341	1410	Ighd	1.0
3135	5345	1424	Ighd	1.0
3135	5379	1392	Ighd	1.0
3135	5391	1396	Ighd	1.0
3135	5395	1383	Ighd	1.0
3075	5076	1397	Ighd	1.0
3076	5145	1406	Ighd	1.0
3135	5338	1417	Ighd	1.0
3135	5349	1376	Ighd	1.0
3135	5369	1392	Ighd	1.0
3135	5375	1417	Ighd	1.0
3135	5380	1372	Ighd	1.0
3135	5387	1427	Ighd	1.0
3135	5390	1451	Ighd	1.0
3135	5399	1444	Ighd	1.0
3135	5425	1423	Ighd	1.0
3150	5110	1425	Ighd	1.0
3076	5140	1405	Ighd	1.0
3076	5150	1408	Ighd	1.0
3076	5172	1408	Ighd	1.0
3076	5258	1443	Ighd	1.0
3133	5286	1433	Ighd	1.0
3135	5334	1420	Ighd	1.0
3135	5341	1376	Ighd	1.0
3135	5361	1433	Ighd	1.0
3135	5363	1416	Ighd	1.0
3135	5369	1381	Ighd	1.0
3135	5396	1441	Ighd	1.0
3120	4943	1320	Ighd	1.0
3120	4951	1289	Ighd	1.0
3147	4954	1281	Ighd	1.0
3075	5033	1329	Ighd	1.0
3075	5045	1358	Ighd	1.0
3075	5053	1380	Ighd	1.0
3075	5090	1395	Ighd	1.0
3150	5108	1428	Ighd	1.0
3150	5114	1409	Ighd	1.0
3150	5115	1422	Ighd	1.0
3076	5166	1400	Ighd	1.0
3076	5179	1379	Ighd	1.0
3076	5253	1445	Ighd	1.0
3135	5344	1427	Ighd	1.0
3135	5348	1431	Ighd	1.0
3135	5371	1401	Ighd	1.0
3135	5372	1429	Ighd	1.0
3135	5390	1438	Ighd	1.0
3135	5398	1376	Ighd	1.0
3135	5414	1421	Ighd	1.0
3147	4921	1262	Ighd	1.0
3147	4948	1272	Ighd	1.0
3075	5024	1307	Ighd	1.0
3075	5024	1374	Ighd	1.0
3120	5037	1280	Ighd	1.0
3120	5049	1283	Ighd	1.0
3075	5056	1406	Ighd	1.0
3076	5154	1373	Ighd	1.0
3076	5190	1389	Ighd	1.0
3076	5194	1425	Ighd	1.0
3133	5281	1424	Ighd	1.0
3133	5290	1429	Ighd	1.0
3133	5292	1440	Ighd	1.0
3135	5330	1419	Ighd	1.0
3135	5331	1406	Ighd	1.0
3135	5336	1422	Ighd	1.0
3135	5340	1431	Ighd	1.0
3135	5371	1407	Ighd	1.0
3135	5372	1401	Ighd	1.0
3135	5384	1413	Ighd	1.0
3147	4921	1275	Ighd	1.0
3075	5014	1326	Ighd	1.0
3075	5024	1373	Ighd	1.0
3075	5038	1330	Ighd	1.0
3075	5045	1344	Ighd	1.0
3120	5047	1284	Ighd	1.0
3075	5052	1364	Ighd	1.0
3076	5155	1397	Ighd	1.0
3133	5283	1447	Ighd	1.0
3133	5293	1429	Ighd	1.0
3133	5299	1418	Ighd	1.0
3135	5326	1416	Ighd	1.0
3135	5355	1414	Ighd	1.0
3135	5364	1407	Ighd	1.0
3147	4929	1295	Ighd	1.0
3120	4975	1313	Ighd	1.0
3075	5002	1371	Ighd	1.0
3075	5013	1327	Ighd	1.0
3075	5049	1351	Ighd	1.0
3075	5050	1335	Ighd	1.0
3075	5061	1399	Ighd	1.0
3150	5109	1426	Ighd	1.0
3149	5116	1379	Ighd	1.0
3076	5153	1396	Ighd	1.0
3076	5153	1405	Ighd	1.0
